time	cell.id	cell.type	neighbor.id	neighbor.type	length
40	2	1	9	1	0.444444
40	5	1	1	1	0.222222
40	5	1	2	1	0.222222
40	5	1	4	1	0.166667
40	5	1	6	1	0.111111
40	5	1	7	1	0.222222
40	5	1	8	1	0.166667
40	5	1	9	1	0.166667
40	5	1	10	1	0.0555556
40	8	1	1	1	0.444444
40	8	1	2	1	0.555556
40	8	1	4	1	0.5
40	8	1	5	1	0.166667
40	8	1	6	1	0.222222
40	8	1	7	1	0.444444
40	8	1	9	1	0.5
40	4	1	1	1	0.166667
40	4	1	2	1	0.111111
40	4	1	3	1	0.0555556
40	4	1	5	1	0.166667
40	4	1	6	1	0.166667
40	4	1	7	1	0.722222
40	4	1	8	1	0.5
40	4	1	9	1	0.388889
40	9	1	1	1	0.0555556
40	9	1	2	1	0.444444
40	9	1	4	1	0.388889
40	9	1	5	1	0.166667
40	9	1	7	1	0.0555556
40	9	1	8	1	0.5
41	10	1	1	1	0.222222
41	10	1	3	1	0.111111
41	10	1	5	1	0.0555556
41	10	1	6	1	0.111111
41	10	1	7	1	0.222222
41	3	1	1	1	0.222222
41	3	1	4	1	0.0555556
41	3	1	6	1	0.222222
41	3	1	7	1	0.5
41	3	1	10	1	0.111111
41	6	1	1	1	0.388889
41	6	1	2	1	0.166667
41	6	1	3	1	0.222222
41	6	1	4	1	0.166667
41	6	1	5	1	0.111111
41	6	1	7	1	0.555556
41	6	1	8	1	0.222222
41	6	1	10	1	0.111111
41	7	1	1	1	0.5
41	7	1	2	1	0.111111
41	7	1	3	1	0.5
41	7	1	4	1	0.722222
41	7	1	5	1	0.222222
41	7	1	6	1	0.555556
41	7	1	8	1	0.444444
41	7	1	9	1	0.0555556
41	7	1	10	1	0.222222
41	1	1	2	1	0.777778
41	1	1	3	1	0.222222
41	1	1	4	1	0.166667
41	1	1	5	1	0.222222
41	1	1	6	1	0.388889
41	1	1	7	1	0.5
41	1	1	8	1	0.444444
41	1	1	9	1	0.0555556
41	1	1	10	1	0.222222
41	2	1	1	1	0.777778
41	2	1	4	1	0.111111
41	2	1	5	1	0.222222
41	2	1	6	1	0.166667
41	2	1	7	1	0.111111
41	2	1	8	1	0.555556
41	2	1	9	1	0.444444
41	5	1	1	1	0.222222
41	5	1	2	1	0.222222
41	5	1	4	1	0.166667
41	5	1	6	1	0.111111
41	5	1	7	1	0.222222
41	5	1	8	1	0.166667
41	5	1	9	1	0.166667
41	5	1	10	1	0.0555556
41	8	1	1	1	0.444444
41	8	1	2	1	0.555556
41	8	1	4	1	0.5
41	8	1	5	1	0.166667
41	8	1	6	1	0.222222
41	8	1	7	1	0.444444
41	8	1	9	1	0.5
41	4	1	1	1	0.166667
41	4	1	2	1	0.111111
41	4	1	3	1	0.0555556
41	4	1	5	1	0.166667
41	4	1	6	1	0.166667
41	4	1	7	1	0.722222
41	4	1	8	1	0.5
41	4	1	9	1	0.388889
41	9	1	1	1	0.0555556
41	9	1	2	1	0.444444
41	9	1	4	1	0.388889
41	9	1	5	1	0.166667
41	9	1	7	1	0.0555556
41	9	1	8	1	0.5
42	10	1	1	1	0.222222
42	10	1	3	1	0.111111
42	10	1	5	1	0.0555556
42	10	1	6	1	0.111111
42	10	1	7	1	0.222222
42	3	1	1	1	0.222222
42	3	1	4	1	0.0555556
42	3	1	6	1	0.222222
42	3	1	7	1	0.5
42	3	1	10	1	0.111111
42	6	1	1	1	0.388889
42	6	1	2	1	0.166667
42	6	1	3	1	0.222222
42	6	1	4	1	0.166667
42	6	1	5	1	0.111111
42	6	1	7	1	0.555556
42	6	1	8	1	0.222222
42	6	1	10	1	0.111111
42	7	1	1	1	0.5
42	7	1	2	1	0.111111
42	7	1	3	1	0.5
42	7	1	4	1	0.722222
42	7	1	5	1	0.222222
42	7	1	6	1	0.555556
42	7	1	8	1	0.444444
42	7	1	9	1	0.0555556
42	7	1	10	1	0.222222
42	1	1	2	1	0.777778
42	1	1	3	1	0.222222
42	1	1	4	1	0.166667
42	1	1	5	1	0.222222
42	1	1	6	1	0.388889
42	1	1	7	1	0.5
42	1	1	8	1	0.444444
42	1	1	9	1	0.0555556
42	1	1	10	1	0.222222
42	2	1	1	1	0.777778
42	2	1	4	1	0.111111
42	2	1	5	1	0.222222
42	2	1	6	1	0.166667
42	2	1	7	1	0.111111
42	2	1	8	1	0.555556
42	2	1	9	1	0.444444
42	5	1	1	1	0.222222
42	5	1	2	1	0.222222
42	5	1	4	1	0.166667
42	5	1	6	1	0.111111
42	5	1	7	1	0.222222
42	5	1	8	1	0.166667
42	5	1	9	1	0.166667
42	5	1	10	1	0.0555556
42	8	1	1	1	0.444444
42	8	1	2	1	0.555556
42	8	1	4	1	0.5
42	8	1	5	1	0.166667
42	8	1	6	1	0.222222
42	8	1	7	1	0.444444
42	8	1	9	1	0.5
42	4	1	1	1	0.166667
42	4	1	2	1	0.111111
42	4	1	3	1	0.0555556
42	4	1	5	1	0.166667
42	4	1	6	1	0.166667
42	4	1	7	1	0.722222
42	4	1	8	1	0.5
42	4	1	9	1	0.388889
42	9	1	1	1	0.0555556
42	9	1	2	1	0.444444
42	9	1	4	1	0.388889
42	9	1	5	1	0.166667
42	9	1	7	1	0.0555556
42	9	1	8	1	0.5
43	10	1	1	1	0.222222
43	10	1	3	1	0.111111
43	10	1	5	1	0.0555556
43	10	1	6	1	0.111111
43	10	1	7	1	0.222222
43	3	1	1	1	0.222222
43	3	1	4	1	0.0555556
43	3	1	6	1	0.222222
43	3	1	7	1	0.5
43	3	1	10	1	0.111111
43	6	1	1	1	0.388889
43	6	1	2	1	0.166667
43	6	1	3	1	0.222222
43	6	1	4	1	0.166667
43	6	1	5	1	0.111111
43	6	1	7	1	0.555556
43	6	1	8	1	0.222222
43	6	1	10	1	0.111111
43	7	1	1	1	0.5
43	7	1	2	1	0.111111
43	7	1	3	1	0.5
43	7	1	4	1	0.722222
43	7	1	5	1	0.222222
43	7	1	6	1	0.555556
43	7	1	8	1	0.444444
43	7	1	9	1	0.0555556
43	7	1	10	1	0.222222
43	1	1	2	1	0.777778
43	1	1	3	1	0.222222
43	1	1	4	1	0.166667
43	1	1	5	1	0.222222
43	1	1	6	1	0.388889
43	1	1	7	1	0.5
43	1	1	8	1	0.444444
43	1	1	9	1	0.0555556
43	1	1	10	1	0.222222
43	2	1	1	1	0.777778
43	2	1	4	1	0.111111
43	2	1	5	1	0.222222
43	2	1	6	1	0.166667
43	2	1	7	1	0.111111
43	2	1	8	1	0.555556
43	2	1	9	1	0.444444
43	5	1	1	1	0.222222
43	5	1	2	1	0.222222
43	5	1	4	1	0.166667
43	5	1	6	1	0.111111
43	5	1	7	1	0.222222
43	5	1	8	1	0.166667
43	5	1	9	1	0.166667
43	5	1	10	1	0.0555556
43	8	1	1	1	0.444444
43	8	1	2	1	0.555556
43	8	1	4	1	0.5
43	8	1	5	1	0.166667
43	8	1	6	1	0.222222
43	8	1	7	1	0.444444
43	8	1	9	1	0.5
43	4	1	1	1	0.166667
43	4	1	2	1	0.111111
43	4	1	3	1	0.0555556
43	4	1	5	1	0.166667
43	4	1	6	1	0.166667
43	4	1	7	1	0.722222
43	4	1	8	1	0.5
43	4	1	9	1	0.388889
43	9	1	1	1	0.0555556
43	9	1	2	1	0.444444
43	9	1	4	1	0.388889
43	9	1	5	1	0.166667
43	9	1	7	1	0.0555556
43	9	1	8	1	0.5
44	10	1	1	1	0.222222
44	10	1	3	1	0.111111
44	10	1	5	1	0.0555556
44	10	1	6	1	0.111111
44	10	1	7	1	0.222222
44	3	1	1	1	0.222222
44	3	1	4	1	0.0555556
44	3	1	6	1	0.222222
44	3	1	7	1	0.5
44	3	1	10	1	0.111111
44	6	1	1	1	0.388889
44	6	1	2	1	0.166667
44	6	1	3	1	0.222222
44	6	1	4	1	0.166667
44	6	1	5	1	0.111111
44	6	1	7	1	0.555556
44	6	1	8	1	0.222222
44	6	1	10	1	0.111111
44	7	1	1	1	0.5
44	7	1	2	1	0.111111
44	7	1	3	1	0.5
44	7	1	4	1	0.722222
44	7	1	5	1	0.222222
44	7	1	6	1	0.555556
44	7	1	8	1	0.444444
44	7	1	9	1	0.0555556
44	7	1	10	1	0.222222
44	1	1	2	1	0.777778
44	1	1	3	1	0.222222
44	1	1	4	1	0.166667
44	1	1	5	1	0.222222
44	1	1	6	1	0.388889
44	1	1	7	1	0.5
44	1	1	8	1	0.444444
44	1	1	9	1	0.0555556
44	1	1	10	1	0.222222
44	2	1	1	1	0.777778
44	2	1	4	1	0.111111
44	2	1	5	1	0.222222
44	2	1	6	1	0.166667
44	2	1	7	1	0.111111
44	2	1	8	1	0.555556
44	2	1	9	1	0.444444
44	5	1	1	1	0.222222
44	5	1	2	1	0.222222
44	5	1	4	1	0.166667
44	5	1	6	1	0.111111
44	5	1	7	1	0.222222
44	5	1	8	1	0.166667
44	5	1	9	1	0.166667
44	5	1	10	1	0.0555556
44	8	1	1	1	0.444444
44	8	1	2	1	0.555556
44	8	1	4	1	0.5
44	8	1	5	1	0.166667
44	8	1	6	1	0.222222
44	8	1	7	1	0.444444
44	8	1	9	1	0.5
44	4	1	1	1	0.166667
44	4	1	2	1	0.111111
44	4	1	3	1	0.0555556
44	4	1	5	1	0.166667
44	4	1	6	1	0.166667
44	4	1	7	1	0.722222
44	4	1	8	1	0.5
44	4	1	9	1	0.388889
44	9	1	1	1	0.0555556
44	9	1	2	1	0.444444
44	9	1	4	1	0.388889
44	9	1	5	1	0.166667
44	9	1	7	1	0.0555556
44	9	1	8	1	0.5
45	10	1	1	1	0.222222
45	10	1	3	1	0.111111
45	10	1	5	1	0.0555556
45	10	1	6	1	0.111111
45	10	1	7	1	0.222222
45	3	1	1	1	0.222222
45	3	1	4	1	0.0555556
45	3	1	6	1	0.222222
45	3	1	7	1	0.5
45	3	1	10	1	0.111111
45	6	1	1	1	0.388889
45	6	1	2	1	0.166667
45	6	1	3	1	0.222222
45	6	1	4	1	0.166667
45	6	1	5	1	0.111111
45	6	1	7	1	0.555556
45	6	1	8	1	0.222222
45	6	1	10	1	0.111111
45	7	1	1	1	0.5
45	7	1	2	1	0.111111
45	7	1	3	1	0.5
45	7	1	4	1	0.722222
45	7	1	5	1	0.222222
45	7	1	6	1	0.555556
45	7	1	8	1	0.444444
45	7	1	9	1	0.0555556
45	7	1	10	1	0.222222
45	1	1	2	1	0.777778
45	1	1	3	1	0.222222
45	1	1	4	1	0.166667
45	1	1	5	1	0.222222
45	1	1	6	1	0.388889
45	1	1	7	1	0.5
45	1	1	8	1	0.444444
45	1	1	9	1	0.0555556
45	1	1	10	1	0.222222
45	2	1	1	1	0.777778
45	2	1	4	1	0.111111
45	2	1	5	1	0.222222
45	2	1	6	1	0.166667
45	2	1	7	1	0.111111
45	2	1	8	1	0.555556
45	2	1	9	1	0.444444
45	5	1	1	1	0.222222
45	5	1	2	1	0.222222
45	5	1	4	1	0.166667
45	5	1	6	1	0.111111
45	5	1	7	1	0.222222
45	5	1	8	1	0.166667
45	5	1	9	1	0.166667
45	5	1	10	1	0.0555556
45	8	1	1	1	0.444444
45	8	1	2	1	0.555556
45	8	1	4	1	0.5
45	8	1	5	1	0.166667
45	8	1	6	1	0.222222
45	8	1	7	1	0.444444
45	8	1	9	1	0.5
45	4	1	1	1	0.166667
45	4	1	2	1	0.111111
45	4	1	3	1	0.0555556
45	4	1	5	1	0.166667
45	4	1	6	1	0.166667
45	4	1	7	1	0.722222
45	4	1	8	1	0.5
45	4	1	9	1	0.388889
45	9	1	1	1	0.0555556
45	9	1	2	1	0.444444
45	9	1	4	1	0.388889
45	9	1	5	1	0.166667
45	9	1	7	1	0.0555556
45	9	1	8	1	0.5
46	10	1	1	1	0.222222
46	10	1	3	1	0.111111
46	10	1	5	1	0.0555556
46	10	1	6	1	0.111111
46	10	1	7	1	0.222222
46	3	1	1	1	0.222222
46	3	1	4	1	0.0555556
46	3	1	6	1	0.222222
46	3	1	7	1	0.5
46	3	1	10	1	0.111111
46	6	1	1	1	0.388889
46	6	1	2	1	0.166667
46	6	1	3	1	0.222222
46	6	1	4	1	0.166667
46	6	1	5	1	0.111111
46	6	1	7	1	0.555556
46	6	1	8	1	0.222222
46	6	1	10	1	0.111111
46	7	1	1	1	0.5
46	7	1	2	1	0.111111
46	7	1	3	1	0.5
46	7	1	4	1	0.722222
46	7	1	5	1	0.222222
46	7	1	6	1	0.555556
46	7	1	8	1	0.444444
46	7	1	9	1	0.0555556
46	7	1	10	1	0.222222
46	1	1	2	1	0.777778
46	1	1	3	1	0.222222
46	1	1	4	1	0.166667
46	1	1	5	1	0.222222
46	1	1	6	1	0.388889
46	1	1	7	1	0.5
46	1	1	8	1	0.444444
46	1	1	9	1	0.0555556
46	1	1	10	1	0.222222
46	2	1	1	1	0.777778
46	2	1	4	1	0.111111
46	2	1	5	1	0.222222
46	2	1	6	1	0.166667
46	2	1	7	1	0.111111
46	2	1	8	1	0.555556
46	2	1	9	1	0.444444
46	5	1	1	1	0.222222
46	5	1	2	1	0.222222
46	5	1	4	1	0.166667
46	5	1	6	1	0.111111
46	5	1	7	1	0.222222
46	5	1	8	1	0.166667
46	5	1	9	1	0.166667
46	5	1	10	1	0.0555556
46	8	1	1	1	0.444444
46	8	1	2	1	0.555556
46	8	1	4	1	0.5
46	8	1	5	1	0.166667
46	8	1	6	1	0.222222
46	8	1	7	1	0.444444
46	8	1	9	1	0.5
46	4	1	1	1	0.166667
46	4	1	2	1	0.111111
46	4	1	3	1	0.0555556
46	4	1	5	1	0.166667
46	4	1	6	1	0.166667
46	4	1	7	1	0.722222
46	4	1	8	1	0.5
46	4	1	9	1	0.388889
46	9	1	1	1	0.0555556
46	9	1	2	1	0.444444
46	9	1	4	1	0.388889
46	9	1	5	1	0.166667
46	9	1	7	1	0.0555556
46	9	1	8	1	0.5
47	10	1	1	1	0.222222
47	10	1	3	1	0.111111
47	10	1	5	1	0.0555556
47	10	1	6	1	0.111111
47	10	1	7	1	0.222222
47	3	1	1	1	0.222222
47	3	1	4	1	0.0555556
47	3	1	6	1	0.222222
47	3	1	7	1	0.5
47	3	1	10	1	0.111111
47	6	1	1	1	0.388889
47	6	1	2	1	0.166667
47	6	1	3	1	0.222222
47	6	1	4	1	0.166667
47	6	1	5	1	0.111111
47	6	1	7	1	0.555556
47	6	1	8	1	0.222222
47	6	1	10	1	0.111111
47	7	1	1	1	0.5
47	7	1	2	1	0.111111
47	7	1	3	1	0.5
47	7	1	4	1	0.722222
47	7	1	5	1	0.222222
47	7	1	6	1	0.555556
47	7	1	8	1	0.444444
47	7	1	9	1	0.0555556
47	7	1	10	1	0.222222
47	1	1	2	1	0.777778
47	1	1	3	1	0.222222
47	1	1	4	1	0.166667
47	1	1	5	1	0.222222
47	1	1	6	1	0.388889
47	1	1	7	1	0.5
47	1	1	8	1	0.444444
47	1	1	9	1	0.0555556
47	1	1	10	1	0.222222
47	2	1	1	1	0.777778
47	2	1	4	1	0.111111
47	2	1	5	1	0.222222
47	2	1	6	1	0.166667
47	2	1	7	1	0.111111
47	2	1	8	1	0.555556
47	2	1	9	1	0.444444
47	5	1	1	1	0.222222
47	5	1	2	1	0.222222
47	5	1	4	1	0.166667
47	5	1	6	1	0.111111
47	5	1	7	1	0.222222
47	5	1	8	1	0.166667
47	5	1	9	1	0.166667
47	5	1	10	1	0.0555556
47	8	1	1	1	0.444444
47	8	1	2	1	0.555556
47	8	1	4	1	0.5
47	8	1	5	1	0.166667
47	8	1	6	1	0.222222
47	8	1	7	1	0.444444
47	8	1	9	1	0.5
47	4	1	1	1	0.166667
47	4	1	2	1	0.111111
47	4	1	3	1	0.0555556
47	4	1	5	1	0.166667
47	4	1	6	1	0.166667
47	4	1	7	1	0.722222
47	4	1	8	1	0.5
47	4	1	9	1	0.388889
47	9	1	1	1	0.0555556
47	9	1	2	1	0.444444
47	9	1	4	1	0.388889
47	9	1	5	1	0.166667
47	9	1	7	1	0.0555556
47	9	1	8	1	0.5
48	10	1	1	1	0.222222
48	10	1	3	1	0.111111
48	10	1	5	1	0.0555556
48	10	1	6	1	0.111111
48	10	1	7	1	0.222222
48	3	1	1	1	0.222222
48	3	1	4	1	0.0555556
48	3	1	6	1	0.222222
48	3	1	7	1	0.5
48	3	1	10	1	0.111111
48	6	1	1	1	0.388889
48	6	1	2	1	0.166667
48	6	1	3	1	0.222222
48	6	1	4	1	0.166667
48	6	1	5	1	0.111111
48	6	1	7	1	0.555556
48	6	1	8	1	0.222222
48	6	1	10	1	0.111111
48	7	1	1	1	0.5
48	7	1	2	1	0.111111
48	7	1	3	1	0.5
48	7	1	4	1	0.722222
48	7	1	5	1	0.222222
48	7	1	6	1	0.555556
48	7	1	8	1	0.444444
48	7	1	9	1	0.0555556
48	7	1	10	1	0.222222
48	1	1	2	1	0.777778
48	1	1	3	1	0.222222
48	1	1	4	1	0.166667
48	1	1	5	1	0.222222
48	1	1	6	1	0.388889
48	1	1	7	1	0.5
48	1	1	8	1	0.444444
48	1	1	9	1	0.0555556
48	1	1	10	1	0.222222
48	2	1	1	1	0.777778
48	2	1	4	1	0.111111
48	2	1	5	1	0.222222
48	2	1	6	1	0.166667
48	2	1	7	1	0.111111
48	2	1	8	1	0.555556
48	2	1	9	1	0.444444
48	5	1	1	1	0.222222
48	5	1	2	1	0.222222
48	5	1	4	1	0.166667
48	5	1	6	1	0.111111
48	5	1	7	1	0.222222
48	5	1	8	1	0.166667
48	5	1	9	1	0.166667
48	5	1	10	1	0.0555556
48	8	1	1	1	0.444444
48	8	1	2	1	0.555556
48	8	1	4	1	0.5
48	8	1	5	1	0.166667
48	8	1	6	1	0.222222
48	8	1	7	1	0.444444
48	8	1	9	1	0.5
48	4	1	1	1	0.166667
48	4	1	2	1	0.111111
48	4	1	3	1	0.0555556
48	4	1	5	1	0.166667
48	4	1	6	1	0.166667
48	4	1	7	1	0.722222
48	4	1	8	1	0.5
48	4	1	9	1	0.388889
48	9	1	1	1	0.0555556
48	9	1	2	1	0.444444
48	9	1	4	1	0.388889
48	9	1	5	1	0.166667
48	9	1	7	1	0.0555556
48	9	1	8	1	0.5
49	10	1	1	1	0.222222
49	10	1	3	1	0.111111
49	10	1	5	1	0.0555556
49	10	1	6	1	0.111111
49	10	1	7	1	0.222222
49	3	1	1	1	0.222222
49	3	1	4	1	0.0555556
49	3	1	6	1	0.222222
49	3	1	7	1	0.5
49	3	1	10	1	0.111111
49	6	1	1	1	0.388889
49	6	1	2	1	0.166667
49	6	1	3	1	0.222222
49	6	1	4	1	0.166667
49	6	1	5	1	0.111111
49	6	1	7	1	0.555556
49	6	1	8	1	0.222222
49	6	1	10	1	0.111111
49	7	1	1	1	0.5
49	7	1	2	1	0.111111
49	7	1	3	1	0.5
49	7	1	4	1	0.722222
49	7	1	5	1	0.222222
49	7	1	6	1	0.555556
49	7	1	8	1	0.444444
49	7	1	9	1	0.0555556
49	7	1	10	1	0.222222
49	1	1	2	1	0.777778
49	1	1	3	1	0.222222
49	1	1	4	1	0.166667
49	1	1	5	1	0.222222
49	1	1	6	1	0.388889
49	1	1	7	1	0.5
49	1	1	8	1	0.444444
49	1	1	9	1	0.0555556
49	1	1	10	1	0.222222
49	2	1	1	1	0.777778
49	2	1	4	1	0.111111
49	2	1	5	1	0.222222
49	2	1	6	1	0.166667
49	2	1	7	1	0.111111
49	2	1	8	1	0.555556
49	2	1	9	1	0.444444
49	5	1	1	1	0.222222
49	5	1	2	1	0.222222
49	5	1	4	1	0.166667
49	5	1	6	1	0.111111
49	5	1	7	1	0.222222
49	5	1	8	1	0.166667
49	5	1	9	1	0.166667
49	5	1	10	1	0.0555556
49	8	1	1	1	0.444444
49	8	1	2	1	0.555556
49	8	1	4	1	0.5
49	8	1	5	1	0.166667
49	8	1	6	1	0.222222
49	8	1	7	1	0.444444
49	8	1	9	1	0.5
49	4	1	1	1	0.166667
49	4	1	2	1	0.111111
49	4	1	3	1	0.0555556
49	4	1	5	1	0.166667
49	4	1	6	1	0.166667
49	4	1	7	1	0.722222
49	4	1	8	1	0.5
49	4	1	9	1	0.388889
49	9	1	1	1	0.0555556
49	9	1	2	1	0.444444
49	9	1	4	1	0.388889
49	9	1	5	1	0.166667
49	9	1	7	1	0.0555556
49	9	1	8	1	0.5
50	10	1	1	1	0.222222
50	10	1	3	1	0.111111
50	10	1	5	1	0.0555556
50	10	1	6	1	0.111111
50	10	1	7	1	0.222222
50	3	1	1	1	0.222222
50	3	1	4	1	0.0555556
50	3	1	6	1	0.222222
50	3	1	7	1	0.5
50	3	1	10	1	0.111111
50	6	1	1	1	0.388889
50	6	1	2	1	0.166667
50	6	1	3	1	0.222222
50	6	1	4	1	0.166667
50	6	1	5	1	0.111111
50	6	1	7	1	0.555556
50	6	1	8	1	0.222222
50	6	1	10	1	0.111111
50	7	1	1	1	0.5
50	7	1	2	1	0.111111
50	7	1	3	1	0.5
50	7	1	4	1	0.722222
50	7	1	5	1	0.222222
50	7	1	6	1	0.555556
50	7	1	8	1	0.444444
50	7	1	9	1	0.0555556
50	7	1	10	1	0.222222
50	1	1	2	1	0.777778
50	1	1	3	1	0.222222
50	1	1	4	1	0.166667
50	1	1	5	1	0.222222
50	1	1	6	1	0.388889
50	1	1	7	1	0.5
50	1	1	8	1	0.444444
50	1	1	9	1	0.0555556
50	1	1	10	1	0.222222
50	2	1	1	1	0.777778
50	2	1	4	1	0.111111
50	2	1	5	1	0.222222
50	2	1	6	1	0.166667
50	2	1	7	1	0.111111
50	2	1	8	1	0.555556
50	2	1	9	1	0.444444
50	5	1	1	1	0.222222
50	5	1	2	1	0.222222
50	5	1	4	1	0.166667
50	5	1	6	1	0.111111
50	5	1	7	1	0.222222
50	5	1	8	1	0.166667
50	5	1	9	1	0.166667
50	5	1	10	1	0.0555556
50	8	1	1	1	0.444444
50	8	1	2	1	0.555556
50	8	1	4	1	0.5
50	8	1	5	1	0.166667
50	8	1	6	1	0.222222
50	8	1	7	1	0.444444
50	8	1	9	1	0.5
50	4	1	1	1	0.166667
50	4	1	2	1	0.111111
50	4	1	3	1	0.0555556
50	4	1	5	1	0.166667
50	4	1	6	1	0.166667
50	4	1	7	1	0.722222
50	4	1	8	1	0.5
50	4	1	9	1	0.388889
50	9	1	1	1	0.0555556
50	9	1	2	1	0.444444
50	9	1	4	1	0.388889
50	9	1	5	1	0.166667
50	9	1	7	1	0.0555556
50	9	1	8	1	0.5
51	10	1	1	1	0.222222
51	10	1	3	1	0.111111
51	10	1	5	1	0.0555556
51	10	1	6	1	0.111111
51	10	1	7	1	0.222222
51	3	1	1	1	0.222222
51	3	1	4	1	0.0555556
51	3	1	6	1	0.222222
51	3	1	7	1	0.5
51	3	1	10	1	0.111111
51	6	1	1	1	0.388889
51	6	1	2	1	0.166667
51	6	1	3	1	0.222222
51	6	1	4	1	0.166667
51	6	1	5	1	0.111111
51	6	1	7	1	0.555556
51	6	1	8	1	0.222222
51	6	1	10	1	0.111111
51	7	1	1	1	0.5
51	7	1	2	1	0.111111
51	7	1	3	1	0.5
51	7	1	4	1	0.722222
51	7	1	5	1	0.222222
51	7	1	6	1	0.555556
51	7	1	8	1	0.444444
51	7	1	9	1	0.0555556
51	7	1	10	1	0.222222
51	1	1	2	1	0.777778
51	1	1	3	1	0.222222
51	1	1	4	1	0.166667
51	1	1	5	1	0.222222
51	1	1	6	1	0.388889
51	1	1	7	1	0.5
51	1	1	8	1	0.444444
51	1	1	9	1	0.0555556
51	1	1	10	1	0.222222
51	2	1	1	1	0.777778
51	2	1	4	1	0.111111
51	2	1	5	1	0.222222
51	2	1	6	1	0.166667
51	2	1	7	1	0.111111
51	2	1	8	1	0.555556
51	2	1	9	1	0.444444
51	5	1	1	1	0.222222
51	5	1	2	1	0.222222
51	5	1	4	1	0.166667
51	5	1	6	1	0.111111
51	5	1	7	1	0.222222
51	5	1	8	1	0.166667
51	5	1	9	1	0.166667
51	5	1	10	1	0.0555556
51	8	1	1	1	0.444444
51	8	1	2	1	0.555556
51	8	1	4	1	0.5
51	8	1	5	1	0.166667
51	8	1	6	1	0.222222
51	8	1	7	1	0.444444
51	8	1	9	1	0.5
51	4	1	1	1	0.166667
51	4	1	2	1	0.111111
51	4	1	3	1	0.0555556
51	4	1	5	1	0.166667
51	4	1	6	1	0.166667
51	4	1	7	1	0.722222
51	4	1	8	1	0.5
51	4	1	9	1	0.388889
51	9	1	1	1	0.0555556
51	9	1	2	1	0.444444
51	9	1	4	1	0.388889
51	9	1	5	1	0.166667
51	9	1	7	1	0.0555556
51	9	1	8	1	0.5
52	10	1	1	1	0.222222
52	10	1	3	1	0.111111
52	10	1	5	1	0.0555556
52	10	1	6	1	0.111111
52	10	1	7	1	0.222222
52	3	1	1	1	0.222222
52	3	1	4	1	0.0555556
52	3	1	6	1	0.222222
52	3	1	7	1	0.5
52	3	1	10	1	0.111111
52	6	1	1	1	0.388889
52	6	1	2	1	0.166667
52	6	1	3	1	0.222222
52	6	1	4	1	0.166667
52	6	1	5	1	0.111111
52	6	1	7	1	0.555556
52	6	1	8	1	0.222222
52	6	1	10	1	0.111111
52	7	1	1	1	0.5
52	7	1	2	1	0.111111
52	7	1	3	1	0.5
52	7	1	4	1	0.722222
52	7	1	5	1	0.222222
52	7	1	6	1	0.555556
52	7	1	8	1	0.444444
52	7	1	9	1	0.0555556
52	7	1	10	1	0.222222
52	1	1	2	1	0.777778
52	1	1	3	1	0.222222
52	1	1	4	1	0.166667
52	1	1	5	1	0.222222
52	1	1	6	1	0.388889
52	1	1	7	1	0.5
52	1	1	8	1	0.444444
52	1	1	9	1	0.0555556
52	1	1	10	1	0.222222
52	2	1	1	1	0.777778
52	2	1	4	1	0.111111
52	2	1	5	1	0.222222
52	2	1	6	1	0.166667
52	2	1	7	1	0.111111
52	2	1	8	1	0.555556
52	2	1	9	1	0.444444
52	5	1	1	1	0.222222
52	5	1	2	1	0.222222
52	5	1	4	1	0.166667
52	5	1	6	1	0.111111
52	5	1	7	1	0.222222
52	5	1	8	1	0.166667
52	5	1	9	1	0.166667
52	5	1	10	1	0.0555556
52	8	1	1	1	0.444444
52	8	1	2	1	0.555556
52	8	1	4	1	0.5
52	8	1	5	1	0.166667
52	8	1	6	1	0.222222
52	8	1	7	1	0.444444
52	8	1	9	1	0.5
52	4	1	1	1	0.166667
52	4	1	2	1	0.111111
52	4	1	3	1	0.0555556
52	4	1	5	1	0.166667
52	4	1	6	1	0.166667
52	4	1	7	1	0.722222
52	4	1	8	1	0.5
52	4	1	9	1	0.388889
52	9	1	1	1	0.0555556
52	9	1	2	1	0.444444
52	9	1	4	1	0.388889
52	9	1	5	1	0.166667
52	9	1	7	1	0.0555556
52	9	1	8	1	0.5
53	10	1	1	1	0.222222
53	10	1	3	1	0.111111
53	10	1	5	1	0.0555556
53	10	1	6	1	0.111111
53	10	1	7	1	0.222222
53	3	1	1	1	0.222222
53	3	1	4	1	0.0555556
53	3	1	6	1	0.222222
53	3	1	7	1	0.5
53	3	1	10	1	0.111111
53	6	1	1	1	0.388889
53	6	1	2	1	0.166667
53	6	1	3	1	0.222222
53	6	1	4	1	0.166667
53	6	1	5	1	0.111111
53	6	1	7	1	0.555556
53	6	1	8	1	0.222222
53	6	1	10	1	0.111111
53	7	1	1	1	0.5
53	7	1	2	1	0.111111
53	7	1	3	1	0.5
53	7	1	4	1	0.722222
53	7	1	5	1	0.222222
53	7	1	6	1	0.555556
53	7	1	8	1	0.444444
53	7	1	9	1	0.0555556
53	7	1	10	1	0.222222
53	1	1	2	1	0.777778
53	1	1	3	1	0.222222
53	1	1	4	1	0.166667
53	1	1	5	1	0.222222
53	1	1	6	1	0.388889
53	1	1	7	1	0.5
53	1	1	8	1	0.444444
53	1	1	9	1	0.0555556
53	1	1	10	1	0.222222
53	2	1	1	1	0.777778
