time	cell.id	cell.type	neighbor.id	neighbor.type	length
26	4	1	7	1	0.0555556
26	4	1	8	1	0.0555556
26	4	1	9	1	0.222222
27	10	1	1	1	0.333333
27	10	1	2	1	0.222222
27	10	1	3	1	0.111111
27	10	1	5	1	0.333333
27	10	1	7	1	0.111111
27	10	1	9	1	0.0555556
27	1	1	2	1	0.333333
27	1	1	3	1	0.444444
27	1	1	4	1	0.111111
27	1	1	5	1	0.5
27	1	1	6	1	0.277778
27	1	1	7	1	0.5
27	1	1	8	1	0.0555556
27	1	1	9	1	0.5
27	1	1	10	1	0.333333
27	2	1	1	1	0.333333
27	2	1	3	1	0.333333
27	2	1	4	1	0.111111
27	2	1	5	1	0.222222
27	2	1	7	1	0.0555556
27	2	1	9	1	0.166667
27	2	1	10	1	0.222222
27	7	1	1	1	0.5
27	7	1	2	1	0.0555556
27	7	1	3	1	0.166667
27	7	1	4	1	0.0555556
27	7	1	5	1	0.5
27	7	1	6	1	0.666667
27	7	1	8	1	0.333333
27	7	1	9	1	0.444444
27	7	1	10	1	0.111111
27	3	1	1	1	0.444444
27	3	1	2	1	0.333333
27	3	1	4	1	0.166667
27	3	1	5	1	0.111111
27	3	1	7	1	0.166667
27	3	1	9	1	0.5
27	3	1	10	1	0.111111
27	9	1	1	1	0.5
27	9	1	2	1	0.166667
27	9	1	3	1	0.5
27	9	1	4	1	0.222222
27	9	1	5	1	0.166667
27	9	1	6	1	0.388889
27	9	1	7	1	0.444444
27	9	1	8	1	0.555556
27	9	1	10	1	0.0555556
27	8	1	1	1	0.0555556
27	8	1	4	1	0.0555556
27	8	1	6	1	0.444444
27	8	1	7	1	0.333333
27	8	1	9	1	0.555556
27	4	1	1	1	0.111111
27	4	1	2	1	0.111111
27	4	1	3	1	0.166667
27	4	1	5	1	0.0555556
27	4	1	6	1	0.0555556
27	4	1	7	1	0.0555556
27	4	1	8	1	0.0555556
27	4	1	9	1	0.222222
27	5	1	1	1	0.5
27	5	1	2	1	0.222222
27	5	1	3	1	0.111111
27	5	1	4	1	0.0555556
27	5	1	6	1	0.444444
27	5	1	7	1	0.5
27	5	1	9	1	0.166667
27	5	1	10	1	0.333333
27	6	1	1	1	0.277778
27	6	1	4	1	0.0555556
27	6	1	5	1	0.444444
27	6	1	7	1	0.666667
27	6	1	8	1	0.444444
27	6	1	9	1	0.388889
28	10	1	1	1	0.333333
28	10	1	2	1	0.222222
28	10	1	3	1	0.111111
28	10	1	5	1	0.333333
28	10	1	7	1	0.111111
28	10	1	9	1	0.0555556
28	1	1	2	1	0.333333
28	1	1	3	1	0.444444
28	1	1	4	1	0.111111
28	1	1	5	1	0.5
28	1	1	6	1	0.277778
28	1	1	7	1	0.5
28	1	1	8	1	0.0555556
28	1	1	9	1	0.5
28	1	1	10	1	0.333333
28	2	1	1	1	0.333333
28	2	1	3	1	0.333333
28	2	1	4	1	0.111111
28	2	1	5	1	0.222222
28	2	1	7	1	0.0555556
28	2	1	9	1	0.166667
28	2	1	10	1	0.222222
28	7	1	1	1	0.5
28	7	1	2	1	0.0555556
28	7	1	3	1	0.166667
28	7	1	4	1	0.0555556
28	7	1	5	1	0.5
28	7	1	6	1	0.666667
28	7	1	8	1	0.333333
28	7	1	9	1	0.444444
28	7	1	10	1	0.111111
28	3	1	1	1	0.444444
28	3	1	2	1	0.333333
28	3	1	4	1	0.166667
28	3	1	5	1	0.111111
28	3	1	7	1	0.166667
28	3	1	9	1	0.5
28	3	1	10	1	0.111111
28	9	1	1	1	0.5
28	9	1	2	1	0.166667
28	9	1	3	1	0.5
28	9	1	4	1	0.222222
28	9	1	5	1	0.166667
28	9	1	6	1	0.388889
28	9	1	7	1	0.444444
28	9	1	8	1	0.555556
28	9	1	10	1	0.0555556
28	8	1	1	1	0.0555556
28	8	1	4	1	0.0555556
28	8	1	6	1	0.444444
28	8	1	7	1	0.333333
28	8	1	9	1	0.555556
28	4	1	1	1	0.111111
28	4	1	2	1	0.111111
28	4	1	3	1	0.166667
28	4	1	5	1	0.0555556
28	4	1	6	1	0.0555556
28	4	1	7	1	0.0555556
28	4	1	8	1	0.0555556
28	4	1	9	1	0.222222
28	5	1	1	1	0.5
28	5	1	2	1	0.222222
28	5	1	3	1	0.111111
28	5	1	4	1	0.0555556
28	5	1	6	1	0.444444
28	5	1	7	1	0.5
28	5	1	9	1	0.166667
28	5	1	10	1	0.333333
28	6	1	1	1	0.277778
28	6	1	4	1	0.0555556
28	6	1	5	1	0.444444
28	6	1	7	1	0.666667
28	6	1	8	1	0.444444
28	6	1	9	1	0.388889
29	10	1	1	1	0.333333
29	10	1	2	1	0.222222
29	10	1	3	1	0.111111
29	10	1	5	1	0.333333
29	10	1	7	1	0.111111
29	10	1	9	1	0.0555556
29	1	1	2	1	0.333333
29	1	1	3	1	0.444444
29	1	1	4	1	0.111111
29	1	1	5	1	0.5
29	1	1	6	1	0.277778
29	1	1	7	1	0.5
29	1	1	8	1	0.0555556
29	1	1	9	1	0.5
29	1	1	10	1	0.333333
29	2	1	1	1	0.333333
29	2	1	3	1	0.333333
29	2	1	4	1	0.111111
29	2	1	5	1	0.222222
29	2	1	7	1	0.0555556
29	2	1	9	1	0.166667
29	2	1	10	1	0.222222
29	7	1	1	1	0.5
29	7	1	2	1	0.0555556
29	7	1	3	1	0.166667
29	7	1	4	1	0.0555556
29	7	1	5	1	0.5
29	7	1	6	1	0.666667
29	7	1	8	1	0.333333
29	7	1	9	1	0.444444
29	7	1	10	1	0.111111
29	3	1	1	1	0.444444
29	3	1	2	1	0.333333
29	3	1	4	1	0.166667
29	3	1	5	1	0.111111
29	3	1	7	1	0.166667
29	3	1	9	1	0.5
29	3	1	10	1	0.111111
29	9	1	1	1	0.5
29	9	1	2	1	0.166667
29	9	1	3	1	0.5
29	9	1	4	1	0.222222
29	9	1	5	1	0.166667
29	9	1	6	1	0.388889
29	9	1	7	1	0.444444
29	9	1	8	1	0.555556
29	9	1	10	1	0.0555556
29	8	1	1	1	0.0555556
29	8	1	4	1	0.0555556
29	8	1	6	1	0.444444
29	8	1	7	1	0.333333
29	8	1	9	1	0.555556
29	4	1	1	1	0.111111
29	4	1	2	1	0.111111
29	4	1	3	1	0.166667
29	4	1	5	1	0.0555556
29	4	1	6	1	0.0555556
29	4	1	7	1	0.0555556
29	4	1	8	1	0.0555556
29	4	1	9	1	0.222222
29	5	1	1	1	0.5
29	5	1	2	1	0.222222
29	5	1	3	1	0.111111
29	5	1	4	1	0.0555556
29	5	1	6	1	0.444444
29	5	1	7	1	0.5
29	5	1	9	1	0.166667
29	5	1	10	1	0.333333
29	6	1	1	1	0.277778
29	6	1	4	1	0.0555556
29	6	1	5	1	0.444444
29	6	1	7	1	0.666667
29	6	1	8	1	0.444444
29	6	1	9	1	0.388889
30	10	1	1	1	0.333333
30	10	1	2	1	0.222222
30	10	1	3	1	0.111111
30	10	1	5	1	0.333333
30	10	1	7	1	0.111111
30	10	1	9	1	0.0555556
30	1	1	2	1	0.333333
30	1	1	3	1	0.444444
30	1	1	4	1	0.111111
30	1	1	5	1	0.5
30	1	1	6	1	0.277778
30	1	1	7	1	0.5
30	1	1	8	1	0.0555556
30	1	1	9	1	0.5
30	1	1	10	1	0.333333
30	2	1	1	1	0.333333
30	2	1	3	1	0.333333
30	2	1	4	1	0.111111
30	2	1	5	1	0.222222
30	2	1	7	1	0.0555556
30	2	1	9	1	0.166667
30	2	1	10	1	0.222222
30	7	1	1	1	0.5
30	7	1	2	1	0.0555556
30	7	1	3	1	0.166667
30	7	1	4	1	0.0555556
30	7	1	5	1	0.5
30	7	1	6	1	0.666667
30	7	1	8	1	0.333333
30	7	1	9	1	0.444444
30	7	1	10	1	0.111111
30	3	1	1	1	0.444444
30	3	1	2	1	0.333333
30	3	1	4	1	0.166667
30	3	1	5	1	0.111111
30	3	1	7	1	0.166667
30	3	1	9	1	0.5
30	3	1	10	1	0.111111
30	9	1	1	1	0.5
30	9	1	2	1	0.166667
30	9	1	3	1	0.5
30	9	1	4	1	0.222222
30	9	1	5	1	0.166667
30	9	1	6	1	0.388889
30	9	1	7	1	0.444444
30	9	1	8	1	0.555556
30	9	1	10	1	0.0555556
30	8	1	1	1	0.0555556
30	8	1	4	1	0.0555556
30	8	1	6	1	0.444444
30	8	1	7	1	0.333333
30	8	1	9	1	0.555556
30	4	1	1	1	0.111111
30	4	1	2	1	0.111111
30	4	1	3	1	0.166667
30	4	1	5	1	0.0555556
30	4	1	6	1	0.0555556
30	4	1	7	1	0.0555556
30	4	1	8	1	0.0555556
30	4	1	9	1	0.222222
30	5	1	1	1	0.5
30	5	1	2	1	0.222222
30	5	1	3	1	0.111111
30	5	1	4	1	0.0555556
30	5	1	6	1	0.444444
30	5	1	7	1	0.5
30	5	1	9	1	0.166667
30	5	1	10	1	0.333333
30	6	1	1	1	0.277778
30	6	1	4	1	0.0555556
30	6	1	5	1	0.444444
30	6	1	7	1	0.666667
30	6	1	8	1	0.444444
30	6	1	9	1	0.388889
31	10	1	1	1	0.333333
31	10	1	2	1	0.222222
31	10	1	3	1	0.111111
31	10	1	5	1	0.333333
31	10	1	7	1	0.111111
31	10	1	9	1	0.0555556
31	1	1	2	1	0.333333
31	1	1	3	1	0.444444
31	1	1	4	1	0.111111
31	1	1	5	1	0.5
31	1	1	6	1	0.277778
31	1	1	7	1	0.5
31	1	1	8	1	0.0555556
31	1	1	9	1	0.5
31	1	1	10	1	0.333333
31	2	1	1	1	0.333333
31	2	1	3	1	0.333333
31	2	1	4	1	0.111111
31	2	1	5	1	0.222222
31	2	1	7	1	0.0555556
31	2	1	9	1	0.166667
31	2	1	10	1	0.222222
31	7	1	1	1	0.5
31	7	1	2	1	0.0555556
31	7	1	3	1	0.166667
31	7	1	4	1	0.0555556
31	7	1	5	1	0.5
31	7	1	6	1	0.666667
31	7	1	8	1	0.333333
31	7	1	9	1	0.444444
31	7	1	10	1	0.111111
31	3	1	1	1	0.444444
31	3	1	2	1	0.333333
31	3	1	4	1	0.166667
31	3	1	5	1	0.111111
31	3	1	7	1	0.166667
31	3	1	9	1	0.5
31	3	1	10	1	0.111111
31	9	1	1	1	0.5
31	9	1	2	1	0.166667
31	9	1	3	1	0.5
31	9	1	4	1	0.222222
31	9	1	5	1	0.166667
31	9	1	6	1	0.388889
31	9	1	7	1	0.444444
31	9	1	8	1	0.555556
31	9	1	10	1	0.0555556
31	8	1	1	1	0.0555556
31	8	1	4	1	0.0555556
31	8	1	6	1	0.444444
31	8	1	7	1	0.333333
31	8	1	9	1	0.555556
31	4	1	1	1	0.111111
31	4	1	2	1	0.111111
31	4	1	3	1	0.166667
31	4	1	5	1	0.0555556
31	4	1	6	1	0.0555556
31	4	1	7	1	0.0555556
31	4	1	8	1	0.0555556
31	4	1	9	1	0.222222
31	5	1	1	1	0.5
31	5	1	2	1	0.222222
31	5	1	3	1	0.111111
31	5	1	4	1	0.0555556
31	5	1	6	1	0.444444
31	5	1	7	1	0.5
31	5	1	9	1	0.166667
31	5	1	10	1	0.333333
31	6	1	1	1	0.277778
31	6	1	4	1	0.0555556
31	6	1	5	1	0.444444
31	6	1	7	1	0.666667
31	6	1	8	1	0.444444
31	6	1	9	1	0.388889
32	10	1	1	1	0.333333
32	10	1	2	1	0.222222
32	10	1	3	1	0.111111
32	10	1	5	1	0.333333
32	10	1	7	1	0.111111
32	10	1	9	1	0.0555556
32	1	1	2	1	0.333333
32	1	1	3	1	0.444444
32	1	1	4	1	0.111111
32	1	1	5	1	0.5
32	1	1	6	1	0.277778
32	1	1	7	1	0.5
32	1	1	8	1	0.0555556
32	1	1	9	1	0.5
32	1	1	10	1	0.333333
32	2	1	1	1	0.333333
32	2	1	3	1	0.333333
32	2	1	4	1	0.111111
32	2	1	5	1	0.222222
32	2	1	7	1	0.0555556
32	2	1	9	1	0.166667
32	2	1	10	1	0.222222
32	7	1	1	1	0.5
32	7	1	2	1	0.0555556
32	7	1	3	1	0.166667
32	7	1	4	1	0.0555556
32	7	1	5	1	0.5
32	7	1	6	1	0.666667
32	7	1	8	1	0.333333
32	7	1	9	1	0.444444
32	7	1	10	1	0.111111
32	3	1	1	1	0.444444
32	3	1	2	1	0.333333
32	3	1	4	1	0.166667
32	3	1	5	1	0.111111
32	3	1	7	1	0.166667
32	3	1	9	1	0.5
32	3	1	10	1	0.111111
32	9	1	1	1	0.5
32	9	1	2	1	0.166667
32	9	1	3	1	0.5
32	9	1	4	1	0.222222
32	9	1	5	1	0.166667
32	9	1	6	1	0.388889
32	9	1	7	1	0.444444
32	9	1	8	1	0.555556
32	9	1	10	1	0.0555556
32	8	1	1	1	0.0555556
32	8	1	4	1	0.0555556
32	8	1	6	1	0.444444
32	8	1	7	1	0.333333
32	8	1	9	1	0.555556
32	4	1	1	1	0.111111
32	4	1	2	1	0.111111
32	4	1	3	1	0.166667
32	4	1	5	1	0.0555556
32	4	1	6	1	0.0555556
32	4	1	7	1	0.0555556
32	4	1	8	1	0.0555556
32	4	1	9	1	0.222222
32	5	1	1	1	0.5
32	5	1	2	1	0.222222
32	5	1	3	1	0.111111
32	5	1	4	1	0.0555556
32	5	1	6	1	0.444444
32	5	1	7	1	0.5
32	5	1	9	1	0.166667
32	5	1	10	1	0.333333
32	6	1	1	1	0.277778
32	6	1	4	1	0.0555556
32	6	1	5	1	0.444444
32	6	1	7	1	0.666667
32	6	1	8	1	0.444444
32	6	1	9	1	0.388889
33	10	1	1	1	0.333333
33	10	1	2	1	0.222222
33	10	1	3	1	0.111111
33	10	1	5	1	0.333333
33	10	1	7	1	0.111111
33	10	1	9	1	0.0555556
33	1	1	2	1	0.333333
33	1	1	3	1	0.444444
33	1	1	4	1	0.111111
33	1	1	5	1	0.5
33	1	1	6	1	0.277778
33	1	1	7	1	0.5
33	1	1	8	1	0.0555556
33	1	1	9	1	0.5
33	1	1	10	1	0.333333
33	2	1	1	1	0.333333
33	2	1	3	1	0.333333
33	2	1	4	1	0.111111
33	2	1	5	1	0.222222
33	2	1	7	1	0.0555556
33	2	1	9	1	0.166667
33	2	1	10	1	0.222222
33	7	1	1	1	0.5
33	7	1	2	1	0.0555556
33	7	1	3	1	0.166667
33	7	1	4	1	0.0555556
33	7	1	5	1	0.5
33	7	1	6	1	0.666667
33	7	1	8	1	0.333333
33	7	1	9	1	0.444444
33	7	1	10	1	0.111111
33	3	1	1	1	0.444444
33	3	1	2	1	0.333333
33	3	1	4	1	0.166667
33	3	1	5	1	0.111111
33	3	1	7	1	0.166667
33	3	1	9	1	0.5
33	3	1	10	1	0.111111
33	9	1	1	1	0.5
33	9	1	2	1	0.166667
33	9	1	3	1	0.5
33	9	1	4	1	0.222222
33	9	1	5	1	0.166667
33	9	1	6	1	0.388889
33	9	1	7	1	0.444444
33	9	1	8	1	0.555556
33	9	1	10	1	0.0555556
33	8	1	1	1	0.0555556
33	8	1	4	1	0.0555556
33	8	1	6	1	0.444444
33	8	1	7	1	0.333333
33	8	1	9	1	0.555556
33	4	1	1	1	0.111111
33	4	1	2	1	0.111111
33	4	1	3	1	0.166667
33	4	1	5	1	0.0555556
33	4	1	6	1	0.0555556
33	4	1	7	1	0.0555556
33	4	1	8	1	0.0555556
33	4	1	9	1	0.222222
33	5	1	1	1	0.5
33	5	1	2	1	0.222222
33	5	1	3	1	0.111111
33	5	1	4	1	0.0555556
33	5	1	6	1	0.444444
33	5	1	7	1	0.5
33	5	1	9	1	0.166667
33	5	1	10	1	0.333333
33	6	1	1	1	0.277778
33	6	1	4	1	0.0555556
33	6	1	5	1	0.444444
33	6	1	7	1	0.666667
33	6	1	8	1	0.444444
33	6	1	9	1	0.388889
34	10	1	1	1	0.333333
34	10	1	2	1	0.222222
34	10	1	3	1	0.111111
34	10	1	5	1	0.333333
34	10	1	7	1	0.111111
34	10	1	9	1	0.0555556
34	1	1	2	1	0.333333
34	1	1	3	1	0.444444
34	1	1	4	1	0.111111
34	1	1	5	1	0.5
34	1	1	6	1	0.277778
34	1	1	7	1	0.5
34	1	1	8	1	0.0555556
34	1	1	9	1	0.5
34	1	1	10	1	0.333333
34	2	1	1	1	0.333333
34	2	1	3	1	0.333333
34	2	1	4	1	0.111111
34	2	1	5	1	0.222222
34	2	1	7	1	0.0555556
34	2	1	9	1	0.166667
34	2	1	10	1	0.222222
34	7	1	1	1	0.5
34	7	1	2	1	0.0555556
34	7	1	3	1	0.166667
34	7	1	4	1	0.0555556
34	7	1	5	1	0.5
34	7	1	6	1	0.666667
34	7	1	8	1	0.333333
34	7	1	9	1	0.444444
34	7	1	10	1	0.111111
34	3	1	1	1	0.444444
34	3	1	2	1	0.333333
34	3	1	4	1	0.166667
34	3	1	5	1	0.111111
34	3	1	7	1	0.166667
34	3	1	9	1	0.5
34	3	1	10	1	0.111111
34	9	1	1	1	0.5
34	9	1	2	1	0.166667
34	9	1	3	1	0.5
34	9	1	4	1	0.222222
34	9	1	5	1	0.166667
34	9	1	6	1	0.388889
34	9	1	7	1	0.444444
34	9	1	8	1	0.555556
34	9	1	10	1	0.0555556
34	8	1	1	1	0.0555556
34	8	1	4	1	0.0555556
34	8	1	6	1	0.444444
34	8	1	7	1	0.333333
34	8	1	9	1	0.555556
34	4	1	1	1	0.111111
34	4	1	2	1	0.111111
34	4	1	3	1	0.166667
34	4	1	5	1	0.0555556
34	4	1	6	1	0.0555556
34	4	1	7	1	0.0555556
34	4	1	8	1	0.0555556
34	4	1	9	1	0.222222
34	5	1	1	1	0.5
34	5	1	2	1	0.222222
34	5	1	3	1	0.111111
34	5	1	4	1	0.0555556
34	5	1	6	1	0.444444
34	5	1	7	1	0.5
34	5	1	9	1	0.166667
34	5	1	10	1	0.333333
34	6	1	1	1	0.277778
34	6	1	4	1	0.0555556
34	6	1	5	1	0.444444
34	6	1	7	1	0.666667
34	6	1	8	1	0.444444
34	6	1	9	1	0.388889
35	10	1	1	1	0.333333
35	10	1	2	1	0.222222
35	10	1	3	1	0.111111
35	10	1	5	1	0.333333
35	10	1	7	1	0.111111
35	10	1	9	1	0.0555556
35	1	1	2	1	0.333333
35	1	1	3	1	0.444444
35	1	1	4	1	0.111111
35	1	1	5	1	0.5
35	1	1	6	1	0.277778
35	1	1	7	1	0.5
35	1	1	8	1	0.0555556
35	1	1	9	1	0.5
35	1	1	10	1	0.333333
35	2	1	1	1	0.333333
35	2	1	3	1	0.333333
35	2	1	4	1	0.111111
35	2	1	5	1	0.222222
35	2	1	7	1	0.0555556
35	2	1	9	1	0.166667
35	2	1	10	1	0.222222
35	7	1	1	1	0.5
35	7	1	2	1	0.0555556
35	7	1	3	1	0.166667
35	7	1	4	1	0.0555556
35	7	1	5	1	0.5
35	7	1	6	1	0.666667
35	7	1	8	1	0.333333
35	7	1	9	1	0.444444
35	7	1	10	1	0.111111
35	3	1	1	1	0.444444
35	3	1	2	1	0.333333
35	3	1	4	1	0.166667
35	3	1	5	1	0.111111
35	3	1	7	1	0.166667
35	3	1	9	1	0.5
35	3	1	10	1	0.111111
35	9	1	1	1	0.5
35	9	1	2	1	0.166667
35	9	1	3	1	0.5
35	9	1	4	1	0.222222
35	9	1	5	1	0.166667
35	9	1	6	1	0.388889
35	9	1	7	1	0.444444
35	9	1	8	1	0.555556
35	9	1	10	1	0.0555556
35	8	1	1	1	0.0555556
35	8	1	4	1	0.0555556
35	8	1	6	1	0.444444
35	8	1	7	1	0.333333
35	8	1	9	1	0.555556
35	4	1	1	1	0.111111
35	4	1	2	1	0.111111
35	4	1	3	1	0.166667
35	4	1	5	1	0.0555556
35	4	1	6	1	0.0555556
35	4	1	7	1	0.0555556
35	4	1	8	1	0.0555556
35	4	1	9	1	0.222222
35	5	1	1	1	0.5
35	5	1	2	1	0.222222
35	5	1	3	1	0.111111
35	5	1	4	1	0.0555556
35	5	1	6	1	0.444444
35	5	1	7	1	0.5
35	5	1	9	1	0.166667
35	5	1	10	1	0.333333
35	6	1	1	1	0.277778
35	6	1	4	1	0.0555556
35	6	1	5	1	0.444444
35	6	1	7	1	0.666667
35	6	1	8	1	0.444444
35	6	1	9	1	0.388889
36	10	1	1	1	0.333333
36	10	1	2	1	0.222222
36	10	1	3	1	0.111111
36	10	1	5	1	0.333333
36	10	1	7	1	0.111111
36	10	1	9	1	0.0555556
36	1	1	2	1	0.333333
36	1	1	3	1	0.444444
36	1	1	4	1	0.111111
36	1	1	5	1	0.5
36	1	1	6	1	0.277778
36	1	1	7	1	0.5
36	1	1	8	1	0.0555556
36	1	1	9	1	0.5
36	1	1	10	1	0.333333
36	2	1	1	1	0.333333
36	2	1	3	1	0.333333
36	2	1	4	1	0.111111
36	2	1	5	1	0.222222
36	2	1	7	1	0.0555556
36	2	1	9	1	0.166667
36	2	1	10	1	0.222222
36	7	1	1	1	0.5
36	7	1	2	1	0.0555556
36	7	1	3	1	0.166667
36	7	1	4	1	0.0555556
36	7	1	5	1	0.5
36	7	1	6	1	0.666667
36	7	1	8	1	0.333333
36	7	1	9	1	0.444444
36	7	1	10	1	0.111111
36	3	1	1	1	0.444444
36	3	1	2	1	0.333333
36	3	1	4	1	0.166667
36	3	1	5	1	0.111111
36	3	1	7	1	0.166667
36	3	1	9	1	0.5
36	3	1	10	1	0.111111
36	9	1	1	1	0.5
36	9	1	2	1	0.166667
36	9	1	3	1	0.5
36	9	1	4	1	0.222222
36	9	1	5	1	0.166667
36	9	1	6	1	0.388889
36	9	1	7	1	0.444444
36	9	1	8	1	0.555556
36	9	1	10	1	0.0555556
36	8	1	1	1	0.0555556
36	8	1	4	1	0.0555556
36	8	1	6	1	0.444444
36	8	1	7	1	0.333333
36	8	1	9	1	0.555556
36	4	1	1	1	0.111111
36	4	1	2	1	0.111111
36	4	1	3	1	0.166667
36	4	1	5	1	0.0555556
36	4	1	6	1	0.0555556
36	4	1	7	1	0.0555556
36	4	1	8	1	0.0555556
36	4	1	9	1	0.222222
36	5	1	1	1	0.5
36	5	1	2	1	0.222222
36	5	1	3	1	0.111111
36	5	1	4	1	0.0555556
36	5	1	6	1	0.444444
36	5	1	7	1	0.5
36	5	1	9	1	0.166667
36	5	1	10	1	0.333333
36	6	1	1	1	0.277778
36	6	1	4	1	0.0555556
36	6	1	5	1	0.444444
36	6	1	7	1	0.666667
36	6	1	8	1	0.444444
36	6	1	9	1	0.388889
37	10	1	1	1	0.333333
37	10	1	2	1	0.222222
37	10	1	3	1	0.111111
37	10	1	5	1	0.333333
37	10	1	7	1	0.111111
37	10	1	9	1	0.0555556
37	1	1	2	1	0.333333
37	1	1	3	1	0.444444
37	1	1	4	1	0.111111
37	1	1	5	1	0.5
37	1	1	6	1	0.277778
37	1	1	7	1	0.5
37	1	1	8	1	0.0555556
37	1	1	9	1	0.5
37	1	1	10	1	0.333333
37	2	1	1	1	0.333333
37	2	1	3	1	0.333333
37	2	1	4	1	0.111111
37	2	1	5	1	0.222222
37	2	1	7	1	0.0555556
37	2	1	9	1	0.166667
37	2	1	10	1	0.222222
37	7	1	1	1	0.5
37	7	1	2	1	0.0555556
37	7	1	3	1	0.166667
37	7	1	4	1	0.0555556
37	7	1	5	1	0.5
37	7	1	6	1	0.666667
37	7	1	8	1	0.333333
37	7	1	9	1	0.444444
37	7	1	10	1	0.111111
37	3	1	1	1	0.444444
37	3	1	2	1	0.333333
37	3	1	4	1	0.166667
37	3	1	5	1	0.111111
37	3	1	7	1	0.166667
37	3	1	9	1	0.5
37	3	1	10	1	0.111111
37	9	1	1	1	0.5
37	9	1	2	1	0.166667
37	9	1	3	1	0.5
37	9	1	4	1	0.222222
37	9	1	5	1	0.166667
37	9	1	6	1	0.388889
37	9	1	7	1	0.444444
37	9	1	8	1	0.555556
37	9	1	10	1	0.0555556
37	8	1	1	1	0.0555556
37	8	1	4	1	0.0555556
37	8	1	6	1	0.444444
37	8	1	7	1	0.333333
37	8	1	9	1	0.555556
37	4	1	1	1	0.111111
37	4	1	2	1	0.111111
37	4	1	3	1	0.166667
37	4	1	5	1	0.0555556
37	4	1	6	1	0.0555556
37	4	1	7	1	0.0555556
37	4	1	8	1	0.0555556
37	4	1	9	1	0.222222
37	5	1	1	1	0.5
37	5	1	2	1	0.222222
37	5	1	3	1	0.111111
37	5	1	4	1	0.0555556
37	5	1	6	1	0.444444
37	5	1	7	1	0.5
37	5	1	9	1	0.166667
37	5	1	10	1	0.333333
37	6	1	1	1	0.277778
37	6	1	4	1	0.0555556
37	6	1	5	1	0.444444
37	6	1	7	1	0.666667
37	6	1	8	1	0.444444
37	6	1	9	1	0.388889
38	10	1	1	1	0.333333
38	10	1	2	1	0.222222
38	10	1	3	1	0.111111
38	10	1	5	1	0.333333
38	10	1	7	1	0.111111
38	10	1	9	1	0.0555556
38	1	1	2	1	0.333333
38	1	1	3	1	0.444444
38	1	1	4	1	0.111111
38	1	1	5	1	0.5
38	1	1	6	1	0.277778
38	1	1	7	1	0.5
38	1	1	8	1	0.0555556
38	1	1	9	1	0.5
38	1	1	10	1	0.333333
38	2	1	1	1	0.333333
38	2	1	3	1	0.333333
38	2	1	4	1	0.111111
38	2	1	5	1	0.222222
38	2	1	7	1	0.0555556
38	2	1	9	1	0.166667
38	2	1	10	1	0.222222
38	7	1	1	1	0.5
38	7	1	2	1	0.0555556
38	7	1	3	1	0.166667
38	7	1	4	1	0.0555556
38	7	1	5	1	0.5
38	7	1	6	1	0.666667
38	7	1	8	1	0.333333
38	7	1	9	1	0.444444
38	7	1	10	1	0.111111
38	3	1	1	1	0.444444
38	3	1	2	1	0.333333
38	3	1	4	1	0.166667
38	3	1	5	1	0.111111
38	3	1	7	1	0.166667
38	3	1	9	1	0.5
38	3	1	10	1	0.111111
38	9	1	1	1	0.5
38	9	1	2	1	0.166667
38	9	1	3	1	0.5
38	9	1	4	1	0.222222
38	9	1	5	1	0.166667
38	9	1	6	1	0.388889
38	9	1	7	1	0.444444
38	9	1	8	1	0.555556
38	9	1	10	1	0.0555556
38	8	1	1	1	0.0555556
38	8	1	4	1	0.0555556
38	8	1	6	1	0.444444
38	8	1	7	1	0.333333
38	8	1	9	1	0.555556
38	4	1	1	1	0.111111
38	4	1	2	1	0.111111
38	4	1	3	1	0.166667
38	4	1	5	1	0.0555556
38	4	1	6	1	0.0555556
38	4	1	7	1	0.0555556
38	4	1	8	1	0.0555556
38	4	1	9	1	0.222222
38	5	1	1	1	0.5
38	5	1	2	1	0.222222
38	5	1	3	1	0.111111
38	5	1	4	1	0.0555556
38	5	1	6	1	0.444444
38	5	1	7	1	0.5
38	5	1	9	1	0.166667
38	5	1	10	1	0.333333
38	6	1	1	1	0.277778
38	6	1	4	1	0.0555556
38	6	1	5	1	0.444444
38	6	1	7	1	0.666667
38	6	1	8	1	0.444444
38	6	1	9	1	0.388889
39	10	1	1	1	0.333333
39	10	1	2	1	0.222222
39	10	1	3	1	0.111111
39	10	1	5	1	0.333333
39	10	1	7	1	0.111111
39	10	1	9	1	0.0555556
39	1	1	2	1	0.333333
39	1	1	3	1	0.444444
39	1	1	4	1	0.111111
39	1	1	5	1	0.5
39	1	1	6	1	0.277778
39	1	1	7	1	0.5
39	1	1	8	1	0.0555556
39	1	1	9	1	0.5
39	1	1	10	1	0.333333
39	2	1	1	1	0.333333
39	2	1	3	1	0.333333
39	2	1	4	1	0.111111
39	2	1	5	1	0.222222
39	2	1	7	1	0.0555556
39	2	1	9	1	0.166667
39	2	1	10	1	0.222222
39	7	1	1	1	0.5
39	7	1	2	1	0.0555556
39	7	1	3	1	0.166667
39	7	1	4	1	0.0555556
39	7	1	5	1	0.5
39	7	1	6	1	0.666667
39	7	1	8	1	0.333333
39	7	1	9	1	0.444444
39	7	1	10	1	0.111111
39	3	1	1	1	0.444444
39	3	1	2	1	0.333333
39	3	1	4	1	0.166667
39	3	1	5	1	0.111111
39	3	1	7	1	0.166667
39	3	1	9	1	0.5
